45201,880  ,8800000,ミヤザキケン,ミヤザキシ,イカニケイサイガナイバアイ,宮崎県,宮崎市,以下に掲載がない場合,0,0,0,0,0,0
45203,882  ,8820017,ミヤザキケン,ノベオカシ,カワシママチ,宮崎県,延岡市,川島町,0,0,0,0,0,0
45203,882  ,8820033,ミヤザキケン,ノベオカシ,カワラサキマチ,宮崎県,延岡市,川原崎町,0,0,0,0,0,0
45203,882  ,8820043,ミヤザキケン,ノベオカシ,ギオンマチ,宮崎県,延岡市,祗園町,0,0,1,0,0,0
45203,88903,8890302,ミヤザキケン,ノベオカシ,キタウラマチイチブリ,宮崎県,延岡市,北浦町市振,0,0,0,0,0,0
45203,88903,8890301,ミヤザキケン,ノベオカシ,キタウラマチフルエ,宮崎県,延岡市,北浦町古江,0,0,0,0,0,0
45203,88903,8890304,ミヤザキケン,ノベオカシ,キタウラマチミカワウチ,宮崎県,延岡市,北浦町三川内,0,0,0,0,0,0
45203,88903,8890303,ミヤザキケン,ノベオカシ,キタウラマチミヤノウラ,宮崎県,延岡市,北浦町宮野浦,0,0,0,0,0,0
45203,88201,8820121,ミヤザキケン,ノベオカシ,キタカタマチイタカミ,宮崎県,延岡市,北方町板上,0,0,0,0,0,0
45203,88201,8820122,ミヤザキケン,ノベオカシ,キタカタマチイタシモ,宮崎県,延岡市,北方町板下,0,0,0,0,0,0
45203,88201,8820123,ミヤザキケン,ノベオカシ,キタカタマチウソゴエ,宮崎県,延岡市,北方町うそ越,0,0,0,0,0,0
45203,88201,8820106,ミヤザキケン,ノベオカシ,キタカタマチカサシタ,宮崎県,延岡市,北方町笠下,0,0,0,0,0,0
45203,88201,8820126,ミヤザキケン,ノベオカシ,キタカタマチカミザキ,宮崎県,延岡市,北方町上崎,0,0,0,0,0,0
45203,88201,8820231,ミヤザキケン,ノベオカシ,キタカタマチカミシシガワ,宮崎県,延岡市,北方町上鹿川,0,0,0,0,0,0
45203,88201,8820125,ミヤザキケン,ノベオカシ,キタカタマチカワズル,宮崎県,延岡市,北方町川水流,0,0,0,0,0,0
45203,88201,8820129,ミヤザキケン,ノベオカシ,キタカタマチキタクボヤマ,宮崎県,延岡市,北方町北久保山,0,0,0,0,0,0
45203,88201,8820127,ミヤザキケン,ノベオカシ,キタカタマチクラタ,宮崎県,延岡市,北方町蔵田,0,0,0,0,0,0
45203,88201,8820241,ミヤザキケン,ノベオカシ,キタカタマチサンガムラ,宮崎県,延岡市,北方町三ケ村,0,0,0,0,0,0
45203,88201,8820237,ミヤザキケン,ノベオカシ,キタカタマチシイバタ,宮崎県,延岡市,北方町椎畑,0,0,0,0,0,0
45203,88201,8820232,ミヤザキケン,ノベオカシ,キタカタマチシモシシガワ,宮崎県,延岡市,北方町下鹿川,0,0,0,0,0,0
45203,88201,8820233,ミヤザキケン,ノベオカシ,キタカタマチスゲバル,宮崎県,延岡市,北方町菅原,0,0,0,0,0,0
45203,88201,8820124,ミヤザキケン,ノベオカシ,キタカタマチソキ,宮崎県,延岡市,北方町曽木,0,0,0,0,0,0
45203,88201,8820238,ミヤザキケン,ノベオカシ,キタカタマチタキシタ,宮崎県,延岡市,北方町滝下,0,0,0,0,0,0
45203,88201,8820104,ミヤザキケン,ノベオカシ,キタカタマチツノダ,宮崎県,延岡市,北方町角田,0,0,0,0,0,0
45203,88201,8820245,ミヤザキケン,ノベオカシ,キタカタマチハヤカミ,宮崎県,延岡市,北方町早上,0,0,0,0,0,0
45203,88201,8820244,ミヤザキケン,ノベオカシ,キタカタマチハヤナカ,宮崎県,延岡市,北方町早中,0,0,0,0,0,0
45203,88201,8820243,ミヤザキケン,ノベオカシ,キタカタマチハヤヒト,宮崎県,延岡市,北方町早日渡,0,0,0,0,0,0
45203,88201,8820236,ミヤザキケン,ノベオカシ,キタカタマチヒビラ,宮崎県,延岡市,北方町日平,0,0,0,0,0,0
45203,88201,8820107,ミヤザキケン,ノベオカシ,キタカタマチフジノキ,宮崎県,延岡市,北方町藤の木,0,0,0,0,0,0
45203,88201,8820101,ミヤザキケン,ノベオカシ,キタカタマチフタマタ,宮崎県,延岡市,北方町二股,0,0,0,0,0,0
45203,88201,8820235,ミヤザキケン,ノベオカシ,キタカタマチマキミネ,宮崎県,延岡市,北方町槇峰,0,0,0,0,0,0
45203,88201,8820128,ミヤザキケン,ノベオカシ,キタカタマチミナミクボヤマ,宮崎県,延岡市,北方町南久保山,0,0,0,0,0,0
45203,88201,8820234,ミヤザキケン,ノベオカシ,キタカタマチミミチ,宮崎県,延岡市,北方町美々地,0,0,0,0,0,0
45203,88201,8820242,ミヤザキケン,ノベオカシ,キタカタマチヤカイ,宮崎県,延岡市,北方町八峡,0,0,0,0,0,0
45203,882  ,8820097,ミヤザキケン,ノベオカシ,キタガワマチカワチミョウ(ホウリガワ),宮崎県,延岡市,北川町川内名（祝子川）,1,0,0,0,0,0
45203,88901,8890101,ミヤザキケン,ノベオカシ,キタガワマチカワチミョウ(ソノタ),宮崎県,延岡市,北川町川内名（その他）,1,0,0,0,0,0
45203,88901,8890102,ミヤザキケン,ノベオカシ,キタガワマチナガイ,宮崎県,延岡市,北川町長井,0,0,0,0,0,0
45203,882  ,8820041,ミヤザキケン,ノベオカシ,キタコウジ,宮崎県,延岡市,北小路,0,0,0,0,0,0
45203,882  ,8820834,ミヤザキケン,ノベオカシ,キタシンコウジ,宮崎県,延岡市,北新小路,0,0,0,0,0,0
45203,88905,8890505,ミヤザキケン,ノベオカシ,キタヒトツガオカ,宮崎県,延岡市,北一ケ岡,0,0,1,0,0,0
45203,882  ,8820814,ミヤザキケン,ノベオカシ,キタマチ,宮崎県,延岡市,北町,0,0,1,0,0,0
45203,882  ,8820873,ミヤザキケン,ノベオカシ,キョウエイマチ,宮崎県,延岡市,共栄町,0,0,0,0,0,0
45203,88905,8890514,ミヤザキケン,ノベオカシ,クシツマチ,宮崎県,延岡市,櫛津町,0,0,0,0,0,0
45203,88903,8890322,ミヤザキケン,ノベオカシ,クマノエマチ,宮崎県,延岡市,熊野江町,0,0,0,0,0,0
45203,882  ,8820091,ミヤザキケン,ノベオカシ,クワヒラマチ,宮崎県,延岡市,桑平町,0,0,0,0,0,0
45203,882  ,8820093,ミヤザキケン,ノベオカシ,コウベマチ,宮崎県,延岡市,神戸町,0,0,0,0,0,0
45203,882  ,8820076,ミヤザキケン,ノベオカシ,コガワマチ,宮崎県,延岡市,小川町,0,0,0,0,0,0
45203,882  ,8820882,ミヤザキケン,ノベオカシ,コノマチ,宮崎県,延岡市,小野町,0,0,0,0,0,0
45203,882  ,8820061,ミヤザキケン,ノベオカシ,コミネマチ,宮崎県,延岡市,小峰町,0,0,0,0,0,0
45203,882  ,8820047,ミヤザキケン,ノベオカシ,コンヤマチ,宮崎県,延岡市,紺屋町,0,0,1,0,0,0
45203,882  ,8820832,ミヤザキケン,ノベオカシ,サイコウジ,宮崎県,延岡市,西小路,0,0,0,0,0,0
45203,882  ,8820053,ミヤザキケン,ノベオカシ,サイワイマチ,宮崎県,延岡市,幸町,0,0,1,0,0,0
45203,882  ,8820054,ミヤザキケン,ノベオカシ,サカエマチ,宮崎県,延岡市,栄町,0,0,0,0,0,0
45203,882  ,8820007,ミヤザキケン,ノベオカシ,サクラガオカ,宮崎県,延岡市,桜ケ丘,0,0,1,0,0,0
45203,882  ,8820816,ミヤザキケン,ノベオカシ,サクラコウジ,宮崎県,延岡市,桜小路,0,0,0,0,0,0
45203,882  ,8820036,ミヤザキケン,ノベオカシ,サクラゾノマチ,宮崎県,延岡市,桜園町,0,0,0,0,0,0
45203,882  ,8820002,ミヤザキケン,ノベオカシ,サシキノマチ,宮崎県,延岡市,差木野町,0,0,0,0,0,0
45203,882  ,8820081,ミヤザキケン,ノベオカシ,サノマチ,宮崎県,延岡市,佐野町,0,0,0,0,0,0
45203,882  ,8820864,ミヤザキケン,ノベオカシ,シオハママチ,宮崎県,延岡市,塩浜町,0,0,1,0,0,0
45203,882  ,8820096,ミヤザキケン,ノベオカシ,シマウラマチ,宮崎県,延岡市,島浦町,0,0,0,0,0,0
45203,88905,8890504,ミヤザキケン,ノベオカシ,シモイガダマチ,宮崎県,延岡市,下伊形町,0,0,0,0,0,0
45203,882  ,8820883,ミヤザキケン,ノベオカシ,シモミワマチ,宮崎県,延岡市,下三輪町,0,0,0,0,0,0
45203,882  ,8820034,ミヤザキケン,ノベオカシ,ショウワマチ,宮崎県,延岡市,昭和町,0,0,1,0,0,0
45203,882  ,8820014,ミヤザキケン,ノベオカシ,シロイシマチ,宮崎県,延岡市,白石町,0,0,0,0,0,0
45203,882  ,8820835,ミヤザキケン,ノベオカシ,シンコウジ,宮崎県,延岡市,新小路,0,0,1,0,0,0
45203,88905,8890512,ミヤザキケン,ノベオカシ,シンハママチ,宮崎県,延岡市,新浜町,0,0,1,0,0,0
45203,882  ,8820827,ミヤザキケン,ノベオカシ,シンマチ,宮崎県,延岡市,新町,0,0,0,0,0,0
45203,882  ,8820011,ミヤザキケン,ノベオカシ,スサマチ,宮崎県,延岡市,須佐町,0,0,0,0,0,0
45203,882  ,8820825,ミヤザキケン,ノベオカシ,スザキマチ,宮崎県,延岡市,須崎町,0,0,0,0,0,0
45203,88903,8890321,ミヤザキケン,ノベオカシ,スミエマチ,宮崎県,延岡市,須美江町,0,0,0,0,0,0
45203,882  ,8820045,ミヤザキケン,ノベオカシ,セノクチマチ,宮崎県,延岡市,瀬之口町,0,0,1,0,0,0
45203,882  ,8820857,ミヤザキケン,ノベオカシ,ソウリョウマチ,宮崎県,延岡市,惣領町,0,0,0,0,0,0
45203,88905,8890516,ミヤザキケン,ノベオカシ,タイナマチ,宮崎県,延岡市,鯛名町,0,0,0,0,0,0
45203,882  ,8820042,ミヤザキケン,ノベオカシ,タカチホドオリ,宮崎県,延岡市,高千穂通,0,0,0,0,0,0
45203,882  ,8820064,ミヤザキケン,ノベオカシ,タカノマチ,宮崎県,延岡市,高野町,0,0,0,0,0,0
45203,882  ,8820874,ミヤザキケン,ノベオカシ,ダテマチ,宮崎県,延岡市,伊達町,0,0,1,0,0,0
45203,882  ,8820824,ミヤザキケン,ノベオカシ,チュウオウドオリ,宮崎県,延岡市,中央通,0,0,1,0,0,0
45203,882  ,8820836,ミヤザキケン,ノベオカシ,ツネトミマチ,宮崎県,延岡市,恒富町,0,0,1,0,0,0
45203,882  ,8820865,ミヤザキケン,ノベオカシ,ツルガオカ,宮崎県,延岡市,鶴ケ丘,0,0,1,0,0,0
45203,882  ,8820811,ミヤザキケン,ノベオカシ,テンジンコウジ,宮崎県,延岡市,天神小路,0,0,0,0,0,0
45203,882  ,8820016,ミヤザキケン,ノベオカシ,トウミマチ,宮崎県,延岡市,東海町,0,0,0,0,0,0
45203,88905,8890513,ミヤザキケン,ノベオカシ,トトロマチ,宮崎県,延岡市,土々呂町,0,0,1,0,0,0
45203,882  ,8820051,ミヤザキケン,ノベオカシ,トミヤママチ,宮崎県,延岡市,富美山町,0,0,0,0,0,0
45203,882  ,8820031,ミヤザキケン,ノベオカシ,ナカガワラマチ,宮崎県,延岡市,中川原町,0,0,1,0,0,0
45203,882  ,8820846,ミヤザキケン,ノベオカシ,ナカシママチ,宮崎県,延岡市,中島町,0,0,1,0,0,0
45203,882  ,8820032,ミヤザキケン,ノベオカシ,ナカノセチョウ,宮崎県,延岡市,中の瀬町,0,0,1,0,0,0
45203,882  ,8820823,ミヤザキケン,ノベオカシ,ナカマチ,宮崎県,延岡市,中町,0,0,1,0,0,0
45203,882  ,8820884,ミヤザキケン,ノベオカシ,ナカミワマチ,宮崎県,延岡市,中三輪町,0,0,0,0,0,0
45203,882  ,8820843,ミヤザキケン,ノベオカシ,ナガイケマチ,宮崎県,延岡市,永池町,0,0,1,0,0,0
45203,882  ,8820854,ミヤザキケン,ノベオカシ,ナガハママチ,宮崎県,延岡市,長浜町,0,0,1,0,0,0
45203,882  ,8820005,ミヤザキケン,ノベオカシ,ナツタマチ,宮崎県,延岡市,夏田町,0,0,0,0,0,0
45203,882  ,8820804,ミヤザキケン,ノベオカシ,ニシシナマチ,宮崎県,延岡市,西階町,0,0,1,0,0,0
45203,882  ,8820802,ミヤザキケン,ノベオカシ,ノジマチ,宮崎県,延岡市,野地町,0,0,1,0,0,0
45203,882  ,8820805,ミヤザキケン,ノベオカシ,ノタ,宮崎県,延岡市,野田,0,0,1,0,0,0
45203,882  ,8820801,ミヤザキケン,ノベオカシ,ノタマチ,宮崎県,延岡市,野田町,0,0,0,0,0,0
45203,882  ,8820052,ミヤザキケン,ノベオカシ,ハギマチ,宮崎県,延岡市,萩町,0,0,0,0,0,0
45203,882  ,8820044,ミヤザキケン,ノベオカシ,バクロウマチ,宮崎県,延岡市,博労町,0,0,0,0,0,0
45203,882  ,8820851,ミヤザキケン,ノベオカシ,ハマゴ,宮崎県,延岡市,浜砂,0,0,1,0,0,0
45203,882  ,8820862,ミヤザキケン,ノベオカシ,ハママチ,宮崎県,延岡市,浜町,0,0,0,0,0,0
45203,882  ,8820852,ミヤザキケン,ノベオカシ,ヒガシハマゴマチ,宮崎県,延岡市,東浜砂町,0,0,0,0,0,0
45203,882  ,8820813,ミヤザキケン,ノベオカシ,ヒガシホンコウジ,宮崎県,延岡市,東本小路,0,0,0,0,0,0
45203,882  ,8820035,ミヤザキケン,ノベオカシ,ヒノデマチ,宮崎県,延岡市,日の出町,0,0,1,0,0,0
45203,882  ,8820861,ミヤザキケン,ノベオカシ,ビュウマチ,宮崎県,延岡市,別府町,0,0,0,0,0,0
45203,882  ,8820065,ミヤザキケン,ノベオカシ,ヒラタマチ,宮崎県,延岡市,平田町,0,0,0,0,0,0
45203,882  ,8820866,ミヤザキケン,ノベオカシ,ヒラバルマチ,宮崎県,延岡市,平原町,0,0,1,0,0,0
45203,882  ,8820022,ミヤザキケン,ノベオカシ,フタツシママチ,宮崎県,延岡市,二ツ島町,0,0,0,0,0,0
45203,882  ,8820826,ミヤザキケン,ノベオカシ,フナグラマチ,宮崎県,延岡市,船倉町,0,0,1,0,0,0
45203,882  ,8820063,ミヤザキケン,ノベオカシ,フルカワマチ,宮崎県,延岡市,古川町,0,0,0,0,0,0
45203,882  ,8820837,ミヤザキケン,ノベオカシ,フルシロマチ,宮崎県,延岡市,古城町,0,0,1,0,0,0
45203,882  ,8820853,ミヤザキケン,ノベオカシ,ホウザイマチ,宮崎県,延岡市,方財町,0,0,0,0,0,0
45203,882  ,8820082,ミヤザキケン,ノベオカシ,ホウリマチ,宮崎県,延岡市,祝子町,0,0,0,0,0,0
45203,882  ,8820074,ミヤザキケン,ノベオカシ,ホソミマチ,宮崎県,延岡市,細見町,0,0,0,0,0,0
45203,882  ,8820812,ミヤザキケン,ノベオカシ,ホンコウジ,宮崎県,延岡市,本小路,0,0,0,0,0,0
45203,882  ,8820821,ミヤザキケン,ノベオカシ,ホンマチ,宮崎県,延岡市,本町,0,0,1,0,0,0
45203,882  ,8820066,ミヤザキケン,ノベオカシ,マイノマチ,宮崎県,延岡市,舞野町,0,0,0,0,0,0
45203,882  ,8820023,ミヤザキケン,ノベオカシ,マキマチ,宮崎県,延岡市,牧町,0,0,0,0,0,0
45203,88905,8890511,ミヤザキケン,ノベオカシ,マツバラマチ,宮崎県,延岡市,松原町,0,0,1,0,0,0
45203,882  ,8820062,ミヤザキケン,ノベオカシ,マツヤママチ,宮崎県,延岡市,松山町,0,0,0,0,0,0
45203,882  ,8820881,ミヤザキケン,ノベオカシ,ミスマチ,宮崎県,延岡市,三須町,0,0,0,0,0,0
45203,882  ,8820015,ミヤザキケン,ノベオカシ,ミズシリマチ,宮崎県,延岡市,水尻町,0,0,0,0,0,0
45203,882  ,8820842,ミヤザキケン,ノベオカシ,ミツゼマチ,宮崎県,延岡市,三ツ瀬町,0,0,1,0,0,0
45203,882  ,8820863,ミヤザキケン,ノベオカシ,ミドリガオカ,宮崎県,延岡市,緑ケ丘,0,0,1,0,0,0
45203,88905,8890506,ミヤザキケン,ノベオカシ,ミナミヒトツガオカ,宮崎県,延岡市,南一ケ岡,0,0,1,0,0,0
45203,882  ,8820822,ミヤザキケン,ノベオカシ,ミナミマチ,宮崎県,延岡市,南町,0,0,1,0,0,0
45203,882  ,8820092,ミヤザキケン,ノベオカシ,ミヤナガマチ,宮崎県,延岡市,宮長町,0,0,0,0,0,0
45203,88905,8890515,ミヤザキケン,ノベオカシ,ミョウケンマチ,宮崎県,延岡市,妙見町,0,0,0,0,0,0
45203,882  ,8820087,ミヤザキケン,ノベオカシ,ミョウマチ,宮崎県,延岡市,妙町,0,0,0,0,0,0
45203,882  ,8820077,ミヤザキケン,ノベオカシ,ムカバキマチ,宮崎県,延岡市,行縢町,0,0,0,0,0,0
45203,882  ,8820021,ミヤザキケン,ノベオカシ,ムシカマチ,宮崎県,延岡市,無鹿町,0,0,1,0,0,0
45203,882  ,8820094,ミヤザキケン,ノベオカシ,ヤスイマチ,宮崎県,延岡市,安井町,0,0,0,0,0,0
45203,882  ,8820815,ミヤザキケン,ノベオカシ,ヤナザワマチ,宮崎県,延岡市,柳沢町,0,0,1,0,0,0
45203,882  ,8820055,ミヤザキケン,ノベオカシ,ヤマシタマチ,宮崎県,延岡市,山下町,0,0,1,0,0,0
45203,882  ,8820037,ミヤザキケン,ノベオカシ,ヤマツキマチ,宮崎県,延岡市,山月町,0,0,1,0,0,0
45203,882  ,8820083,ミヤザキケン,ノベオカシ,ユウギマチ,宮崎県,延岡市,柚木町,0,0,0,0,0,0
45203,882  ,8820026,ミヤザキケン,ノベオカシ,ユノキダマチ,宮崎県,延岡市,柚の木田町,0,0,0,0,0,0
45203,882  ,8820072,ミヤザキケン,ノベオカシ,ヨシノマチ,宮崎県,延岡市,吉野町,0,0,0,0,0,0
45203,882  ,8820875,ミヤザキケン,ノベオカシ,ワカバマチ,宮崎県,延岡市,若葉町,0,0,1,0,0,0
45204,887  ,8870000,ミヤザキケン,ニチナンシ,イカニケイサイガナイバアイ,宮崎県,日南市,以下に掲載がない場合,0,0,0,0,0,0
45204,887  ,8870041,ミヤザキケン,ニチナンシ,アガタヒガシ(1-4チョウメ),宮崎県,日南市,吾田東（１〜４丁目）,1,0,1,0,0,0
45204,88925,8892541,ミヤザキケン,ニチナンシ,アガタヒガシ(5-11チョウメ),宮崎県,日南市,吾田東（５〜１１丁目）,1,0,1,0,0,0
45204,88925,8892536,ミヤザキケン,ニチナンシ,アガタニシ,宮崎県,日南市,吾田西,1,0,1,0,0,0
45204,887  ,8870001,ミヤザキケン,ニチナンシ,アブラツ,宮崎県,日南市,油津,0,0,1,0,0,0
45204,88925,8892532,ミヤザキケン,ニチナンシ,イタジキ,宮崎県,日南市,板敷,0,0,0,0,0,0
45204,88701,8870111,ミヤザキケン,ニチナンシ,イビイ,宮崎県,日南市,伊比井,0,0,0,0,0,0
45204,88925,8892525,ミヤザキケン,ニチナンシ,イママチ,宮崎県,日南市,今町,0,0,1,0,0,0
45204,887  ,8870014,ミヤザキケン,ニチナンシ,イワサキ,宮崎県,日南市,岩崎,0,0,1,0,0,0
45204,887  ,8870017,ミヤザキケン,ニチナンシ,ウメガハマ,宮崎県,日南市,梅ケ浜,0,0,1,0,0,0
45204,88931,8893156,ミヤザキケン,ニチナンシ,オオクボ,宮崎県,日南市,大窪,0,0,0,0,0,0
45204,88931,8893141,ミヤザキケン,ニチナンシ,オオドウツ,宮崎県,日南市,大堂津,0,0,1,0,0,0
45204,887  ,8870007,ミヤザキケン,ニチナンシ,オトヒメチョウ,宮崎県,日南市,乙姫町,0,0,0,0,0,0
45204,88925,8892535,ミヤザキケン,ニチナンシ,オビ,宮崎県,日南市,飫肥,0,0,1,0,0,0
45204,887  ,8870006,ミヤザキケン,ニチナンシ,カスガチョウ,宮崎県,日南市,春日町,0,0,0,0,0,0
45204,887  ,8870034,ミヤザキケン,ニチナンシ,カゼダ,宮崎県,日南市,風田,0,0,0,0,0,0
45204,88931,8893151,ミヤザキケン,ニチナンシ,カミカタ,宮崎県,日南市,上方,0,0,0,0,0,0
45204,887  ,8870022,ミヤザキケン,ニチナンシ,カミヒラノチョウ,宮崎県,日南市,上平野町,0,0,1,0,0,0
45204,88924,8892401,ミヤザキケン,ニチナンシ,キタゴウチョウオオフジ,宮崎県,日南市,北郷町大藤,0,0,0,0,0,0
45204,88924,8892403,ミヤザキケン,ニチナンシ,キタゴウチョウキタガワチ,宮崎県,日南市,北郷町北河内,0,0,0,0,0,0
45204,88924,8892402,ミヤザキケン,ニチナンシ,キタゴウチョウゴウノハラ,宮崎県,日南市,北郷町郷之原,0,0,0,0,0,0
45204,887  ,8870013,ミヤザキケン,ニチナンシ,キヤマ,宮崎県,日南市,木山,0,0,1,0,0,0
45204,88925,8892514,ミヤザキケン,ニチナンシ,クスバル,宮崎県,日南市,楠原,0,0,0,0,0,0
45204,887  ,8870023,ミヤザキケン,ニチナンシ,クマヤ,宮崎県,日南市,隈谷,0,0,0,0,0,0
45204,88931,8893152,ミヤザキケン,ニチナンシ,ケヨシダ,宮崎県,日南市,毛吉田,0,0,0,0,0,0
45204,887  ,8870005,ミヤザキケン,ニチナンシ,ザイモクチョウ,宮崎県,日南市,材木町,0,0,0,0,0,0
45204,88925,8892512,ミヤザキケン,ニチナンシ,サカタニコウ,宮崎県,日南市,酒谷甲,0,0,0,0,0,0
45204,88925,8892511,ミヤザキケン,ニチナンシ,サカタニオツ,宮崎県,日南市,酒谷乙,0,0,0,0,0,0
45204,88931,8893142,ミヤザキケン,ニチナンシ,シオヅル,宮崎県,日南市,塩鶴,0,1,0,0,0,0
45204,88931,8893143,ミヤザキケン,ニチナンシ,シモカタ,宮崎県,日南市,下方,0,0,0,0,0,0
45204,887  ,8870011,ミヤザキケン,ニチナンシ,セガイ,宮崎県,日南市,瀬貝,0,0,1,0,0,0
45204,887  ,8870003,ミヤザキケン,ニチナンシ,セニシ,宮崎県,日南市,瀬西,0,0,1,0,0,0
45204,887  ,8870012,ミヤザキケン,ニチナンシ,ソノダ,宮崎県,日南市,園田,0,0,1,0,0,0
45204,887  ,8870021,ミヤザキケン,ニチナンシ,チュウオウドオリ,宮崎県,日南市,中央通,0,0,1,0,0,0
45204,88931,8893154,ミヤザキケン,ニチナンシ,ツカダコウ,宮崎県,日南市,塚田甲,0,0,0,0,0,0
45204,88931,8893155,ミヤザキケン,ニチナンシ,ツカダオツ,宮崎県,日南市,塚田乙,0,0,0,0,0,0
45204,887  ,8870004,ミヤザキケン,ニチナンシ,テンプク,宮崎県,日南市,天福,0,0,1,0,0,0
45204,88925,8892534,ミヤザキケン,ニチナンシ,トキトウチョウ,宮崎県,日南市,時任町,0,0,0,0,0,0
45204,887  ,8870031,ミヤザキケン,ニチナンシ,トダカ,宮崎県,日南市,戸高,0,0,1,0,0,0
45204,88925,8892524,ミヤザキケン,ニチナンシ,トノトコロ,宮崎県,日南市,殿所,0,0,0,0,0,0
45204,887  ,8870016,ミヤザキケン,ニチナンシ,ナカヒラノ,宮崎県,日南市,中平野,0,0,1,0,0,0
45204,88932,8893213,ミヤザキケン,ニチナンシ,ナンゴウチョウカタガミ,宮崎県,日南市,南郷町潟上,0,0,0,0,0,0
45204,88932,8893203,ミヤザキケン,ニチナンシ,ナンゴウチョウタニノクチ,宮崎県,日南市,南郷町谷之口,0,0,0,0,0,0
45204,88932,8893201,ミヤザキケン,ニチナンシ,ナンゴウチョウツヤノ,宮崎県,日南市,南郷町津屋野,0,0,0,0,0,0
45204,88932,8893202,ミヤザキケン,ニチナンシ,ナンゴウチョウナカムラコウ,宮崎県,日南市,南郷町中村甲,0,0,0,0,0,0
45204,88932,8893204,ミヤザキケン,ニチナンシ,ナンゴウチョウナカムラオツ,宮崎県,日南市,南郷町中村乙,0,0,0,0,0,0
